External.ID,Referencia,Monto.en.petro
__export__.sinco_project_47031,CCO-21-13-09-00011,119.056952759
__export__.sinco_project_47034,CCO-21-21-07-00006,44.5007099324
__export__.sinco_project_47038,CCO-21-22-01-00014,142.33
__export__.sinco_project_47039,CCO-21-21-07-00007,44.5007099324
__export__.sinco_project_47041,CCO-21-21-07-00008,44.5
__export__.sinco_project_47042,COM-21-05-01-00005,147.11
__export__.sinco_project_47043,CCO-21-21-07-00009,44.5
__export__.sinco_project_47047,CCO-21-21-07-00011,44.5007099324
__export__.sinco_project_47048,CCO-21-13-09-00013,131.07
__export__.sinco_project_47054,CCO-21-21-08-00002,147.11
__export__.sinco_project_47056,CCO-21-02-09-00007,277.890321933
__export__.sinco_project_47060,CCO-21-21-08-00003,142.33
__export__.sinco_project_47061,CCO-21-16-05-00002,147.11
__export__.sinco_project_47062,CCO-21-10-01-00041,77.98
__export__.sinco_project_47063,CCO-21-01-01-00008,150.984122731
__export__.sinco_project_47064,CCO-21-10-08-00017,51.3310514569
__export__.sinco_project_47069,CCO-21-04-07-00002,147.11
__export__.sinco_project_47076,CCO-21-12-02-00002,147.11
__export__.sinco_project_47077,CCO-21-09-18-00002,96.35
__export__.sinco_project_47079,CCO-21-12-02-00004,147.11
__export__.sinco_project_47087,CCO-21-02-07-00001,33.2518333937
__export__.sinco_project_47088,CCO-21-09-10-00002,247.229065966
__export__.sinco_project_47089,CCO-21-19-19-00001,244.02
__export__.sinco_project_47093,CCO-21-10-01-00043,68.1571323914
__export__.sinco_project_47100,CCO-21-21-07-00013,52.35
__export__.sinco_project_47102,CCO-21-21-07-00014,42.41
__export__.sinco_project_47105,CCO-21-22-01-00019,142.33
__export__.sinco_project_47106,CCO-21-10-01-00045,147.11
__export__.sinco_project_47112,CCO-21-16-03-00001,147.11
__export__.sinco_project_47113,CCO-21-12-08-00008,89.5812357279
__export__.sinco_project_47117,CCO-21-09-10-00003,122.58
__export__.sinco_project_47121,CCO-21-16-04-00001,147.11
__export__.sinco_project_47126,CCO-21-22-01-00020,142.33
__export__.sinco_project_47132,CCO-21-12-19-00001,105.06812255
__export__.sinco_project_47134,CCO-21-15-02-00002,117.62
__export__.sinco_project_47138,CCO-21-07-04-00001,218.81
__export__.sinco_project_47139,CCO-21-10-13-00002,131.87
__export__.sinco_project_47142,CCO-21-10-09-00004,78.6459179562
__export__.sinco_project_47147,CCO-21-10-01-00047,86.89
__export__.sinco_project_47148,CCO-21-21-07-00022,41.69
__export__.sinco_project_47149,CCO-21-14-06-00009,142.33
__export__.sinco_project_47152,CCO-21-21-07-00023,41.69
__export__.sinco_project_47153,CCO-21-13-09-00016,123.506809748
__export__.sinco_project_47163,CCO-21-18-28-00001,42.7313554898
__export__.sinco_project_47170,CCO-21-13-05-00003,179.08
__export__.sinco_project_47172,CCO-21-12-02-00007,159.99
__export__.sinco_project_47174,CCO-21-21-11-00001,158.865683854
__export__.sinco_project_47176,CCO-21-16-04-00002,147.11
__export__.sinco_project_47178,CCO-21-11-02-00002,142.33
__export__.sinco_project_47186,CCO-21-10-08-00019,91.5
__export__.sinco_project_47189,CCO-21-16-03-00002,147.11
__export__.sinco_project_47191,CCO-21-12-15-00001,113.95
__export__.sinco_project_47193,CCO-21-11-06-00001,71.16
__export__.sinco_project_47198,CCO-21-13-09-00018,136.32
__export__.sinco_project_47215,CCO-21-10-03-00009,71.11
__export__.sinco_project_47217,CCO-21-05-07-00002,142.33
__export__.sinco_project_47223,CCO-21-02-07-00009,46.42
__export__.sinco_project_47228,CCO-21-09-13-00002,97.23
__export__.sinco_project_47235,CCO-21-18-06-00001,131.85
__export__.sinco_project_47241,CCO-21-16-05-00003,142.33
__export__.sinco_project_47243,CCO-21-18-06-00002,135.57
__export__.sinco_project_47247,CCO-21-18-06-00003,134.15
__export__.sinco_project_47248,CCO-21-10-05-00065,78.89
__export__.sinco_project_47253,CCO-21-10-01-00054,84.49
__export__.sinco_project_47254,CCO-21-02-07-00017,49.04
__export__.sinco_project_47261,CCO-21-06-02-00005,142.33
__export__.sinco_project_47262,CCO-21-12-04-00005,68.842054791
__export__.sinco_project_47265,CCO-21-10-10-00002,211.04
__export__.sinco_project_47276,CCO-21-13-09-00022,134.90743834
__export__.sinco_project_47278,CCO-21-02-07-00019,49.04
__export__.sinco_project_47296,CCO-21-07-08-00002,252.9
__export__.sinco_project_47322,CCO-21-18-02-00002,133.94
__export__.sinco_project_47325,CCO-21-18-02-00003,130.13
__export__.sinco_project_47326,CCO-21-10-10-00003,211.04
__export__.sinco_project_47327,COM-21-04-07-00001,131.41
__export__.sinco_project_47329,CCO-21-18-02-00004,128.67
__export__.sinco_project_47330,CCO-21-18-02-00005,128.4
__export__.sinco_project_47331,CCO-21-16-09-00001,142.33
__export__.sinco_project_47334,COM-21-02-03-00001,142.33
__export__.sinco_project_47352,CCO-21-10-01-00056,85.39
__export__.sinco_project_47377,CCO-21-10-08-00024,142.33
__export__.sinco_project_47382,CCO-21-17-08-00008,142.33
__export__.sinco_project_47383,CCO-21-14-06-00011,142.33
__export__.sinco_project_47385,CCO-21-16-13-00002,142.33
__export__.sinco_project_47388,CCO-21-09-18-00003,90.98
__export__.sinco_project_47422,CCO-21-21-18-00014,207.57
__export__.sinco_project_47426,CCO-21-16-05-00004,142.33
__export__.sinco_project_47431,CCO-21-16-04-00003,142.33
__export__.sinco_project_47444,CCO-21-22-01-00024,142.33
__export__.sinco_project_47458,CCO-21-21-18-00016,147.18
__export__.sinco_project_47460,COM-21-04-07-00002,141.25
__export__.sinco_project_47468,CCO-21-10-14-00002,114.38
__export__.sinco_project_47487,CCO-21-10-03-00014,146.37
__export__.sinco_project_47502,CCO-21-21-03-00003,142.33
__export__.sinco_project_47506,CCO-21-12-01-00004,161.31
__export__.sinco_project_47536,CCO-21-10-06-00008,71.69
__export__.sinco_project_47539,CCO-21-02-15-00004,132.483946223
__export__.sinco_project_47572,CCO-21-12-23-00001,21.6990577385
__export__.sinco_project_47579,CCO-21-12-13-00011,264.88
__export__.sinco_project_47585,CCO-21-02-12-00003,187.18383927
__export__.sinco_project_47630,CCO-21-04-05-00001,142.33
__export__.sinco_project_47638,CCO-21-04-05-00002,142.33
__export__.sinco_project_47648,CCO-21-13-09-00030,130.35
__export__.sinco_project_47652,CCO-21-12-12-00021,142.33
__export__.sinco_project_47662,CCO-21-21-10-00002,190.4
__export__.sinco_project_47664,CCO-21-13-09-00032,132.15
__export__.sinco_project_47694,CCO-21-02-15-00005,78.0436875471
__export__.sinco_project_47695,CCO-21-02-01-00033,141.716843033
__export__.sinco_project_47699,CCO-21-17-08-00011,142.33
__export__.sinco_project_47709,CCO-21-10-13-00004,89.9
__export__.sinco_project_47726,CCO-21-18-05-00017,157.52
__export__.sinco_project_47732,CCO-21-02-01-00038,171.105359662
__export__.sinco_project_47733,CCO-21-12-18-00002,87.0803221731
__export__.sinco_project_47734,CCO-21-10-12-00004,110.54
__export__.sinco_project_47750,CCO-21-04-13-00001,86.8
__export__.sinco_project_47756,CCO-21-10-07-00009,146.62
__export__.sinco_project_47768,CCO-21-12-23-00002,46.5834609597
__export__.sinco_project_47770,CCO-21-21-18-00020,145.82
__export__.sinco_project_47790,CCO-21-04-02-00006,129.52
__export__.sinco_project_47794,CCO-21-11-09-00003,211.04
__export__.sinco_project_47796,CCO-21-04-02-00007,167.08
__export__.sinco_project_47801,CCO-21-03-06-00007,207.37
__export__.sinco_project_47805,CCO-21-04-03-00003,74.67
__export__.sinco_project_47806,CCO-21-04-17-00003,143.99
__export__.sinco_project_47810,CCO-21-04-02-00009,85.92
__export__.sinco_project_47811,CCO-21-04-17-00004,139.47
__export__.sinco_project_47813,CCO-21-07-09-00010,200.5
__export__.sinco_project_47816,CCO-21-04-17-00005,139.84
__export__.sinco_project_47819,CCO-21-04-17-00007,143.45
__export__.sinco_project_47835,CCO-21-04-02-00018,87.9
__export__.sinco_project_47853,CCO-21-02-01-00050,117.155185372
__export__.sinco_project_47856,CCO-21-04-02-00021,89.22
__export__.sinco_project_47865,CCO-21-04-17-00015,145.82
__export__.sinco_project_47866,CCO-21-04-17-00016,143.46
__export__.sinco_project_47912,CCO-21-04-13-00020,85.56
__export__.sinco_project_47951,CCO-21-02-01-00054,95.7820700383
__export__.sinco_project_47957,CCO-21-04-02-00036,94.2702986295
__export__.sinco_project_47958,CCO-21-10-14-00007,102.53
__export__.sinco_project_48024,CCO-21-04-02-00043,95.8359331054
__export__.sinco_project_48035,CCO-21-03-06-00010,267.43
__export__.sinco_project_48043,CCO-21-18-28-00013,154.33
__export__.sinco_project_48100,CCO-21-21-05-00021,142.33
__export__.sinco_project_48103,CCO-21-07-02-00007,275.57
__export__.sinco_project_48115,CCO-21-21-18-00021,166.42
__export__.sinco_project_48118,CCO-21-12-15-00005,114.41
__export__.sinco_project_48142,CCO-21-12-20-00004,183.69
__export__.sinco_project_48146,CCO-21-10-01-00064,141.65
__export__.sinco_project_48147,CCO-21-02-18-00009,147.800880389
__export__.sinco_project_48161,CCO-21-12-19-00007,124.069862689
__export__.sinco_project_48195,CCO-21-10-05-00073,100.09
__export__.sinco_project_48222,CCO-21-17-08-00012,142.33
__export__.sinco_project_48235,CCO-21-10-03-00028,88.4
__export__.sinco_project_48254,CCO-21-04-02-00067,94.2702986295
__export__.sinco_project_48278,CCO-21-12-04-00009,286.78
__export__.sinco_project_48285,CCO-21-17-08-00013,142.33
__export__.sinco_project_48320,CCO-21-18-05-00021,190.17
__export__.sinco_project_48323,CCO-21-03-06-00020,122.09
__export__.sinco_project_48324,CCO-21-19-07-00027,234.79
__export__.sinco_project_48328,CCO-21-13-09-00039,153.42
__export__.sinco_project_48355,CCO-21-06-02-00008,142.33
__export__.sinco_project_48370,CCO-21-09-24-00033,107.06
__export__.sinco_project_48394,CCO-21-16-03-00003,106.79
__export__.sinco_project_48402,CCO-21-10-11-00002,192.53
__export__.sinco_project_48426,CCO-21-07-02-00008,92.97
__export__.sinco_project_48432,CCO-21-18-22-00002,176.73
__export__.sinco_project_48437,CCO-21-17-07-00001,142.33
__export__.sinco_project_48460,CCO-21-12-20-00009,123.54
__export__.sinco_project_48468,CCO-21-05-02-00027,126.62
__export__.sinco_project_48483,CCO-21-05-02-00028,203.92
__export__.sinco_project_48486,CCO-21-11-04-00002,228.32
__export__.sinco_project_48490,CCO-21-21-12-00010,142.33
__export__.sinco_project_48502,CCO-21-10-07-00014,115.51
__export__.sinco_project_48510,CCO-21-12-18-00004,26.9504206547
__export__.sinco_project_48518,CCO-21-07-03-00008,87.89
__export__.sinco_project_48528,CCO-21-18-04-00039,174.64
__export__.sinco_project_48530,CCO-21-12-19-00010,182.0882729
__export__.sinco_project_48554,CCO-21-13-09-00047,131.34
__export__.sinco_project_48564,CCO-21-10-13-00008,187.69
__export__.sinco_project_48575,CCO-21-10-13-00009,212.45
__export__.sinco_project_48577,CCO-21-21-18-00025,122.59
__export__.sinco_project_48588,CCO-21-12-20-00011,144.01
__export__.sinco_project_48646,CCO-21-02-01-00068,146.572641001
__export__.sinco_project_48674,CCO-21-02-04-00007,178.427761646
__export__.sinco_project_48681,CCO-21-10-07-00017,142.33
__export__.sinco_project_48705,COM-21-19-03-00001,126.62
__export__.sinco_project_48713,CCO-21-12-12-00024,144.01
__export__.sinco_project_48743,CCO-21-19-12-00004,231.28
__export__.sinco_project_48747,CCO-21-05-10-00007,83.26
__export__.sinco_project_48748,CCO-21-06-02-00010,142.33
__export__.sinco_project_48775,CCO-21-10-01-00067,142.33
__export__.sinco_project_48785,CCO-21-09-09-00010,147.02
__export__.sinco_project_48788,CCO-21-10-04-00008,92.78
__export__.sinco_project_48830,CCO-21-09-13-00004,178.92
__export__.sinco_project_48834,CCO-21-03-06-00030,136.16
__export__.sinco_project_48857,CCO-21-10-01-00068,143.31
__export__.sinco_project_48864,CCO-21-10-01-00069,143.31
__export__.sinco_project_48872,CCO-21-09-03-00003,109.14
__export__.sinco_project_48908,CCO-21-12-23-00012,183.24
__export__.sinco_project_48915,CCO-21-12-11-00004,204.11
__export__.sinco_project_48949,CCO-21-14-07-00011,142.33
__export__.sinco_project_49010,CCO-21-14-06-00013,142.33
__export__.sinco_project_49048,CCO-21-02-03-00070,142.33
__export__.sinco_project_49049,CCO-21-06-02-00013,142.33
__export__.sinco_project_49092,CCO-21-16-06-00008,81.17
__export__.sinco_project_49094,CCO-21-16-06-00009,83.13
__export__.sinco_project_49097,CCO-21-16-06-00011,81.17
__export__.sinco_project_49102,CCO-21-17-09-00005,128.45
__export__.sinco_project_49111,CCO-21-19-18-00002,94.88
__export__.sinco_project_49146,CCO-21-12-15-00018,136.38
__export__.sinco_project_49183,CCO-21-21-18-00028,137.83
__export__.sinco_project_49208,CCO-21-11-02-00012,142.33
__export__.sinco_project_49230,CCO-21-10-09-00009,75.75
__export__.sinco_project_49234,CCO-21-12-01-00010,249.35
__export__.sinco_project_49239,CCO-21-10-02-00011,142.33
__export__.sinco_project_49254,CCO-21-18-15-00017,157.8
__export__.sinco_project_49273,CCO-21-21-08-00024,99.63
__export__.sinco_project_49281,CCO-21-10-13-00012,141.98
__export__.sinco_project_49285,CCO-21-06-02-00015,70.18
__export__.sinco_project_49288,CCO-21-12-01-00015,208.8
__export__.sinco_project_49298,CCO-21-10-13-00013,77.05
__export__.sinco_project_49313,CCO-21-10-14-00023,126.62
__export__.sinco_project_49325,CCO-21-18-13-00011,133.14
__export__.sinco_project_49339,CCO-21-06-02-00016,77.95
__export__.sinco_project_49348,CCO-21-04-02-00079,105.100192121
__export__.sinco_project_49378,CCO-21-14-07-00016,113.86
__export__.sinco_project_49412,CCO-21-10-04-00014,80.78
__export__.sinco_project_49413,CCO-21-21-10-00004,116.85
__export__.sinco_project_49423,CCO-21-11-09-00006,211.04
__export__.sinco_project_49513,CCO-21-06-02-00017,142.33
__export__.sinco_project_49525,CCO-21-10-15-00015,142.33
__export__.sinco_project_49543,CCO-21-17-09-00006,142.8
__export__.sinco_project_49587,CCO-21-02-06-00006,172.113851204
__export__.sinco_project_49612,CCO-21-10-11-00013,226.58
